[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 14 1),
Spawn "Weedle" (50.86296,4.674903) (Time Friday 14 32),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 14 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Friday 14 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 15 0),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 15 4),
Spawn "Weedle" (50.8635,4.673616) (Time Friday 15 4),
Spawn "Weedle" (50.863415,4.679799) (Time Friday 15 22),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 15 24),
Spawn "Weedle" (50.86296,4.674903) (Time Friday 15 32),
Spawn "Weedle" (50.863014,4.677568) (Time Friday 16 0),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 16 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Friday 16 7),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 16 12),
Spawn "Weedle" (50.863415,4.679799) (Time Friday 16 22),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 17 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 17 1),
Spawn "Weedle" (50.863884,4.6783032) (Time Friday 17 7),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 17 24),
Spawn "Weedle" (50.86292,4.6840444) (Time Friday 17 59),
Spawn "Weedle" (50.863014,4.677568) (Time Friday 18 0),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 18 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 18 17),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 18 43),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 19 1),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 19 12),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 20 0),
Spawn "Weedle" (50.863014,4.677568) (Time Friday 20 0),
Spawn "Weedle" (50.864605,4.6786203) (Time Friday 20 29),
Spawn "Weedle" (50.86292,4.6840444) (Time Friday 20 59),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 21 1),
Spawn "Weedle" (50.86415,4.679725) (Time Friday 21 4),
Spawn "Weedle" (50.86413,4.676278) (Time Friday 21 12),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 21 24),
Spawn "Weedle" (50.864193,4.6786504) (Time Friday 21 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Friday 22 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Friday 22 1),
Spawn "Weedle" (50.865246,4.680892) (Time Friday 22 15),
Spawn "Weedle" (50.863415,4.679799) (Time Friday 22 22),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 22 24),
Spawn "Weedle" (50.862473,4.674822) (Time Friday 23 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Friday 23 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Friday 23 24),
Spawn "Weedle" (50.86213,4.681355) (Time Friday 23 43),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 0 0),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 0 10),
Spawn "Weedle" (50.863415,4.679799) (Time Saturday 0 22),
Spawn "Weedle" (50.863804,4.6802573) (Time Saturday 0 24),
Spawn "Weedle" (50.86296,4.674903) (Time Saturday 1 32),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 1 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 1 51),
Spawn "Weedle" (50.863415,4.679799) (Time Saturday 2 22),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 2 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 2 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 2 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 3 0),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 3 4),
Spawn "Weedle" (50.86296,4.674903) (Time Saturday 3 32),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 4 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Saturday 4 1),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 5 0),
Spawn "Weedle" (50.863014,4.677568) (Time Saturday 5 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Saturday 5 1),
Spawn "Weedle" (50.86415,4.679725) (Time Saturday 5 4),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 5 4),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 5 43),
Spawn "Weedle" (50.86415,4.679725) (Time Saturday 6 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Saturday 6 7),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 6 59),
Spawn "Weedle" (50.86413,4.676278) (Time Saturday 7 12),
Spawn "Weedle" (50.86547,4.6793556) (Time Saturday 7 17),
Spawn "Weedle" (50.86296,4.674903) (Time Saturday 7 32),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 8 0),
Spawn "Weedle" (50.86547,4.6793556) (Time Saturday 8 17),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 8 59),
Spawn "Weedle" (50.863014,4.677568) (Time Saturday 9 0),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 9 4),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 9 10),
Spawn "Weedle" (50.86547,4.6793556) (Time Saturday 10 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Saturday 10 24),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 10 43),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 11 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Saturday 11 7),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 11 10),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 11 51),
Spawn "Weedle" (50.863014,4.677568) (Time Saturday 12 0),
Spawn "Weedle" (50.86415,4.679725) (Time Saturday 12 4),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 12 4),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 12 43),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 13 0),
Spawn "Weedle" (50.86415,4.679725) (Time Saturday 13 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Saturday 13 24),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 14 0),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 14 4),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 14 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 14 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 14 59),
Spawn "Weedle" (50.865658,4.6786985) (Time Saturday 15 1),
Spawn "Weedle" (50.86413,4.676278) (Time Saturday 15 12),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 15 43),
Spawn "Weedle" (50.863884,4.6783032) (Time Saturday 16 7),
Spawn "Weedle" (50.863415,4.679799) (Time Saturday 16 22),
Spawn "Weedle" (50.863804,4.6802573) (Time Saturday 16 24),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 16 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 16 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 16 59),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 17 43),
Spawn "Weedle" (50.862846,4.68177) (Time Saturday 17 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 18 0),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 18 4),
Spawn "Weedle" (50.862846,4.68177) (Time Saturday 18 51),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 18 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Saturday 18 59),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 19 0),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 19 10),
Spawn "Weedle" (50.86523,4.6792173) (Time Saturday 20 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Saturday 20 7),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 20 10),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 20 43),
Spawn "Weedle" (50.86415,4.679725) (Time Saturday 22 4),
Spawn "Weedle" (50.8635,4.673616) (Time Saturday 22 4),
Spawn "Weedle" (50.862473,4.674822) (Time Saturday 22 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Saturday 22 29),
Spawn "Weedle" (50.864193,4.6786504) (Time Saturday 22 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Saturday 23 1),
Spawn "Weedle" (50.86547,4.6793556) (Time Saturday 23 17),
Spawn "Weedle" (50.86213,4.681355) (Time Saturday 23 43),
Spawn "Weedle" (50.862846,4.68177) (Time Saturday 23 51),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 0 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 0 7),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 0 24),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 1 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 1 7),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 1 29),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 2 4),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 2 29),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 2 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Sunday 2 51),
Spawn "Weedle" (50.86523,4.6792173) (Time Sunday 3 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 3 1),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 3 24),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 3 29),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 3 43),
Spawn "Weedle" (50.86292,4.6840444) (Time Sunday 3 59),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 4 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 4 1),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 4 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 4 17),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 4 29),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 4 32),
Spawn "Weedle" (50.862846,4.68177) (Time Sunday 4 51),
Spawn "Weedle" (50.86415,4.679725) (Time Sunday 5 4),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 5 7),
Spawn "Weedle" (50.862473,4.674822) (Time Sunday 5 10),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 5 29),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 5 43),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 6 0),
Spawn "Weedle" (50.86415,4.679725) (Time Sunday 6 4),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 6 32),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 7 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 7 7),
Spawn "Weedle" (50.862473,4.674822) (Time Sunday 7 10),
Spawn "Weedle" (50.86413,4.676278) (Time Sunday 7 12),
Spawn "Weedle" (50.863415,4.679799) (Time Sunday 7 22),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 7 32),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 8 17),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 8 29),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 8 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Sunday 8 51),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 9 1),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 9 7),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 9 17),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 9 43),
Spawn "Weedle" (50.864193,4.6786504) (Time Sunday 9 51),
Spawn "Weedle" (50.86292,4.6840444) (Time Sunday 9 59),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 10 0),
Spawn "Weedle" (50.863884,4.6783032) (Time Sunday 10 7),
Spawn "Weedle" (50.862473,4.674822) (Time Sunday 10 10),
Spawn "Weedle" (50.863415,4.679799) (Time Sunday 10 22),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 10 32),
Spawn "Weedle" (50.86523,4.6792173) (Time Sunday 11 0),
Spawn "Weedle" (50.86415,4.679725) (Time Sunday 11 4),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 11 24),
Spawn "Weedle" (50.86413,4.676278) (Time Sunday 12 12),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 12 24),
Spawn "Weedle" (50.864605,4.6786203) (Time Sunday 12 29),
Spawn "Weedle" (50.86413,4.676278) (Time Sunday 13 12),
Spawn "Weedle" (50.864193,4.6786504) (Time Sunday 13 51),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 14 17),
Spawn "Weedle" (50.86292,4.6840444) (Time Sunday 14 59),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 15 17),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 16 43),
Spawn "Weedle" (50.86523,4.6792173) (Time Sunday 17 0),
Spawn "Weedle" (50.862473,4.674822) (Time Sunday 17 10),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 18 1),
Spawn "Weedle" (50.86413,4.676278) (Time Sunday 18 12),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 18 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 18 24),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 19 32),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 20 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 20 1),
Spawn "Weedle" (50.86415,4.679725) (Time Sunday 20 4),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 20 4),
Spawn "Weedle" (50.86523,4.6792173) (Time Sunday 21 0),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 21 4),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 21 43),
Spawn "Weedle" (50.863014,4.677568) (Time Sunday 22 0),
Spawn "Weedle" (50.865658,4.6786985) (Time Sunday 22 1),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 22 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 22 17),
Spawn "Weedle" (50.863804,4.6802573) (Time Sunday 22 24),
Spawn "Weedle" (50.86296,4.674903) (Time Sunday 22 32),
Spawn "Weedle" (50.8635,4.673616) (Time Sunday 23 4),
Spawn "Weedle" (50.86547,4.6793556) (Time Sunday 23 17),
Spawn "Weedle" (50.86213,4.681355) (Time Sunday 23 43),
Spawn "Weedle" (50.864677,4.678829) (Time Sunday 23 45),
Spawn "Weedle" (50.86292,4.6840444) (Time Sunday 23 59),
Spawn "Kakuna" (50.864193,4.6786504) (Time Tuesday 16 51),
Spawn "Kakuna" (50.863415,4.679799) (Time Tuesday 19 22),
Spawn "Kakuna" (50.862473,4.674822) (Time Tuesday 22 10),
Spawn "Kakuna" (50.865658,4.6786985) (Time Wednesday 10 1),
Spawn "Kakuna" (50.86292,4.6840444) (Time Wednesday 13 59),
Spawn "Kakuna" (50.86415,4.679725) (Time Wednesday 16 4),
Spawn "Kakuna" (50.865658,4.6786985) (Time Wednesday 20 1),
Spawn "Kakuna" (50.865658,4.6786985) (Time Wednesday 21 1),
Spawn "Kakuna" (50.86292,4.6840444) (Time Wednesday 21 59),
Spawn "Kakuna" (50.86415,4.679725) (Time Wednesday 22 4),
Spawn "Kakuna" (50.862846,4.68177) (Time Wednesday 23 51),
Spawn "Kakuna" (50.862473,4.674822) (Time Thursday 0 10),
Spawn "Kakuna" (50.86296,4.674903) (Time Thursday 9 32),
Spawn "Kakuna" (50.863804,4.6802573) (Time Thursday 10 24),
Spawn "Kakuna" (50.86415,4.679725) (Time Thursday 14 4),
Spawn "Kakuna" (50.86415,4.679725) (Time Thursday 19 4),
Spawn "Kakuna" (50.864193,4.6786504) (Time Thursday 19 51),
Spawn "Kakuna" (50.86415,4.679725) (Time Thursday 23 4),
Spawn "Kakuna" (50.86213,4.681355) (Time Thursday 23 43),
Spawn "Kakuna" (50.863804,4.6802573) (Time Friday 5 24),
Spawn "Kakuna" (50.86415,4.679725) (Time Friday 11 4),
Spawn "Kakuna" (50.86415,4.679725) (Time Friday 17 4),
Spawn "Kakuna" (50.86415,4.679725) (Time Saturday 11 4),
Spawn "Kakuna" (50.86547,4.6793556) (Time Saturday 12 17),
Spawn "Kakuna" (50.8635,4.673616) (Time Saturday 16 4),
Spawn "Kakuna" (50.863804,4.6802573) (Time Saturday 19 24),
Spawn "Kakuna" (50.86415,4.679725) (Time Sunday 1 4),
Spawn "Kakuna" (50.86547,4.6793556) (Time Sunday 3 17),
Spawn "Kakuna" (50.864605,4.6786203) (Time Sunday 9 29),
Spawn "Beedrill" (50.863884,4.6783032) (Time Wednesday 4 7),
Spawn "Beedrill" (50.86547,4.6793556) (Time Wednesday 12 17),
Spawn "Beedrill" (50.86292,4.6840444) (Time Thursday 23 59),
Spawn "Beedrill" (50.863415,4.679799) (Time Sunday 0 22),
Spawn "Beedrill" (50.863014,4.677568) (Time Sunday 18 0),
Spawn "Pidgey" (50.86547,4.6793556) (Time Tuesday 7 17),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 7 24),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 7 32),
Spawn "Pidgey" (50.86213,4.681355) (Time Tuesday 7 43),
Spawn "Pidgey" (50.863014,4.677568) (Time Tuesday 8 0),
Spawn "Pidgey" (50.86415,4.679725) (Time Tuesday 8 4),
Spawn "Pidgey" (50.86547,4.6793556) (Time Tuesday 8 17),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 8 22),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 8 32),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 8 51),
Spawn "Pidgey" (50.86292,4.6840444) (Time Tuesday 8 59),
Spawn "Pidgey" (50.8635,4.673616) (Time Tuesday 9 4),
Spawn "Pidgey" (50.862473,4.674822) (Time Tuesday 9 10),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 9 32),
Spawn "Pidgey" (50.86213,4.681355) (Time Tuesday 9 43),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 9 51),
Spawn "Pidgey" (50.863014,4.677568) (Time Tuesday 10 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Tuesday 10 1),
Spawn "Pidgey" (50.862473,4.674822) (Time Tuesday 10 10),
Spawn "Pidgey" (50.86413,4.676278) (Time Tuesday 10 12),
Spawn "Pidgey" (50.86547,4.6793556) (Time Tuesday 10 17),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 10 24),
Spawn "Pidgey" (50.864605,4.6786203) (Time Tuesday 10 29),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 10 32),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 11 24),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 11 51),
Spawn "Pidgey" (50.86413,4.676278) (Time Tuesday 12 12),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 12 24),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 12 32),
Spawn "Pidgey" (50.86523,4.6792173) (Time Tuesday 13 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Tuesday 13 1),
Spawn "Pidgey" (50.863884,4.6783032) (Time Tuesday 13 7),
Spawn "Pidgey" (50.864605,4.6786203) (Time Tuesday 13 29),
Spawn "Pidgey" (50.865658,4.6786985) (Time Tuesday 14 1),
Spawn "Pidgey" (50.86413,4.676278) (Time Tuesday 14 12),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 14 22),
Spawn "Pidgey" (50.862846,4.68177) (Time Tuesday 14 51),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 14 51),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 15 22),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 15 24),
Spawn "Pidgey" (50.865658,4.6786985) (Time Tuesday 16 1),
Spawn "Pidgey" (50.863884,4.6783032) (Time Tuesday 16 7),
Spawn "Pidgey" (50.86523,4.6792173) (Time Tuesday 17 0),
Spawn "Pidgey" (50.86415,4.679725) (Time Tuesday 17 4),
Spawn "Pidgey" (50.862473,4.674822) (Time Tuesday 17 10),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 17 22),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 17 32),
Spawn "Pidgey" (50.863014,4.677568) (Time Tuesday 18 0),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 18 22),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 18 24),
Spawn "Pidgey" (50.864605,4.6786203) (Time Tuesday 18 29),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 18 51),
Spawn "Pidgey" (50.86523,4.6792173) (Time Tuesday 19 0),
Spawn "Pidgey" (50.863014,4.677568) (Time Tuesday 19 0),
Spawn "Pidgey" (50.862473,4.674822) (Time Tuesday 19 10),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 19 51),
Spawn "Pidgey" (50.863014,4.677568) (Time Tuesday 20 0),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 20 22),
Spawn "Pidgey" (50.86296,4.674903) (Time Tuesday 20 32),
Spawn "Pidgey" (50.86455,4.6779227) (Time Tuesday 21 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Tuesday 21 1),
Spawn "Pidgey" (50.86415,4.679725) (Time Tuesday 21 4),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 21 22),
Spawn "Pidgey" (50.862846,4.68177) (Time Tuesday 21 51),
Spawn "Pidgey" (50.86523,4.6792173) (Time Tuesday 22 0),
Spawn "Pidgey" (50.864605,4.6786203) (Time Tuesday 22 29),
Spawn "Pidgey" (50.864193,4.6786504) (Time Tuesday 22 51),
Spawn "Pidgey" (50.863415,4.679799) (Time Tuesday 23 22),
Spawn "Pidgey" (50.863804,4.6802573) (Time Tuesday 23 24),
Spawn "Pidgey" (50.86292,4.6840444) (Time Tuesday 23 59),
Spawn "Pidgey" (50.86523,4.6792173) (Time Wednesday 0 0),
Spawn "Pidgey" (50.86415,4.679725) (Time Wednesday 0 4),
Spawn "Pidgey" (50.863415,4.679799) (Time Wednesday 0 22),
Spawn "Pidgey" (50.86213,4.681355) (Time Wednesday 0 43),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 0 51),
Spawn "Pidgey" (50.862473,4.674822) (Time Wednesday 1 10),
Spawn "Pidgey" (50.86413,4.676278) (Time Wednesday 1 12),
Spawn "Pidgey" (50.864605,4.6786203) (Time Wednesday 1 29),
Spawn "Pidgey" (50.86296,4.674903) (Time Wednesday 1 32),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 1 59),
Spawn "Pidgey" (50.863014,4.677568) (Time Wednesday 2 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Wednesday 2 1),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 2 17),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 2 51),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 2 59),
Spawn "Pidgey" (50.86523,4.6792173) (Time Wednesday 3 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Wednesday 3 1),
Spawn "Pidgey" (50.862473,4.674822) (Time Wednesday 3 10),
Spawn "Pidgey" (50.86413,4.676278) (Time Wednesday 3 12),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 3 17),
Spawn "Pidgey" (50.86523,4.6792173) (Time Wednesday 4 0),
Spawn "Pidgey" (50.86415,4.679725) (Time Wednesday 4 4),
Spawn "Pidgey" (50.8635,4.673616) (Time Wednesday 4 4),
Spawn "Pidgey" (50.864605,4.6786203) (Time Wednesday 4 29),
Spawn "Pidgey" (50.86213,4.681355) (Time Wednesday 4 43),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 4 59),
Spawn "Pidgey" (50.864605,4.6786203) (Time Wednesday 5 29),
Spawn "Pidgey" (50.8635,4.673616) (Time Wednesday 6 4),
Spawn "Pidgey" (50.86296,4.674903) (Time Wednesday 6 32),
Spawn "Pidgey" (50.862846,4.68177) (Time Wednesday 6 51),
Spawn "Pidgey" (50.86413,4.676278) (Time Wednesday 7 12),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 7 17),
Spawn "Pidgey" (50.86213,4.681355) (Time Wednesday 7 43),
Spawn "Pidgey" (50.862846,4.68177) (Time Wednesday 7 51),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 7 51),
Spawn "Pidgey" (50.8635,4.673616) (Time Wednesday 8 4),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 8 17),
Spawn "Pidgey" (50.864605,4.6786203) (Time Wednesday 8 29),
Spawn "Pidgey" (50.86213,4.681355) (Time Wednesday 8 43),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 8 59),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 9 17),
Spawn "Pidgey" (50.863804,4.6802573) (Time Wednesday 9 24),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 9 51),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 9 59),
Spawn "Pidgey" (50.86523,4.6792173) (Time Wednesday 10 0),
Spawn "Pidgey" (50.8635,4.673616) (Time Wednesday 10 4),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 10 51),
Spawn "Pidgey" (50.86547,4.6793556) (Time Wednesday 11 17),
Spawn "Pidgey" (50.86296,4.674903) (Time Wednesday 11 32),
Spawn "Pidgey" (50.86292,4.6840444) (Time Wednesday 12 59),
Spawn "Pidgey" (50.863884,4.6783032) (Time Wednesday 13 7),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 13 51),
Spawn "Pidgey" (50.862473,4.674822) (Time Wednesday 14 10),
Spawn "Pidgey" (50.863014,4.677568) (Time Wednesday 15 0),
Spawn "Pidgey" (50.865658,4.6786985) (Time Wednesday 15 1),
Spawn "Pidgey" (50.863884,4.6783032) (Time Wednesday 15 7),
Spawn "Pidgey" (50.864193,4.6786504) (Time Wednesday 15 51),
Spawn "Pidgey" (50.863884,4.6783032) (Time Wednesday 16 7),
